2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:37:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:38:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:38:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:38:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:38:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:39:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:39:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:40:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:40:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:41:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:41:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:41:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:41:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:42:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:42:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:43:26 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:43:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:44:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:44:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:44:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:45:00 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:45:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:45:45 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:46:26 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:46:30 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:47:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:47:15 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:47:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:48:00 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:48:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:48:45 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:49:26 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:49:30 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:50:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:50:15 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:50:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:50:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:51:00 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:51:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:51:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:51:45 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:52:26 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:52:30 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:53:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:53:15 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:53:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:54:00 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:54:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:54:45 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:55:26 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:55:30 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:56:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:56:15 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:56:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:57:00 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:57:27 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (8922)' pid=8922 parent=8759 started daemon>}
2024-09-25 04:57:27 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (8921)' pid=8921 parent=8759 started daemon>}
2024-09-25 04:57:27 | WARNING | controller | Sending SIGKILL to <Process name='controller (8855)' pid=8855 parent=8759 started daemon>
2024-09-25 04:57:27 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (8920)' pid=8920 parent=8759 started daemon>
2024-09-25 04:57:27 | WARNING | controller | Sending SIGKILL to <Process name='API Server (9067)' pid=9067 parent=8759 started daemon>
2024-09-25 04:57:27 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (8922)' pid=8922 parent=8759 started daemon>}
2024-09-25 04:57:27 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (8921)' pid=8921 parent=8759 started daemon>}
2024-09-25 04:57:27 | INFO | controller | Process status: <Process name='controller (8855)' pid=8855 parent=8759 started daemon>
2024-09-25 04:57:27 | INFO | controller | Process status: <Process name='openai_api (8920)' pid=8920 parent=8759 started daemon>
2024-09-25 04:57:27 | INFO | controller | Process status: <Process name='API Server (9067)' pid=9067 parent=8759 started daemon>
2024-09-25 04:57:27 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 584, in <module>
2024-09-25 04:57:27 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 495, in start_main_server
2024-09-25 04:57:27 | ERROR | stderr |     cmd = queue.get()
2024-09-25 04:57:27 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-25 04:57:27 | ERROR | stderr |     kind, result = conn.recv()
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-25 04:57:27 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-25 04:57:27 | ERROR | stderr |     buf = self._recv(4)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-25 04:57:27 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 04:57:27 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 04:57:27 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 04:57:27 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f6a09736b00>
2024-09-25 04:57:27 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-25 04:57:27 | ERROR | stderr |     _run_finalizers(0)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-25 04:57:27 | ERROR | stderr |     finalizer()
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-25 04:57:27 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-25 04:57:27 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-25 04:57:27 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-25 04:57:27 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-25 04:57:27 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-25 04:57:27 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-25 04:57:27 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 04:57:27 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 04:57:27 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 04:57:34 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:57:41 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:57:48 | INFO | controller | 正在启动服务：
2024-09-25 04:57:48 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/project/hw-chat-0.4/logs
2024-09-25 04:57:48 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:57:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17010[0m]
2024-09-25 04:57:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 04:57:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 04:57:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2024-09-25 04:57:55 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:57:55 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:57:55 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 04:58:01 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-25 04:58:01 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-25 04:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46876 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:58:01 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17076[0m]
2024-09-25 04:58:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 04:58:01 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 04:58:01 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-09-25 04:58:01 | ERROR | stderr | Loading checkpoint shards:   0%|                                                | 0/7 [00:00<?, ?it/s]
2024-09-25 04:58:02 | ERROR | stderr | Loading checkpoint shards:  14%|█████▋                                  | 1/7 [00:00<00:02,  3.00it/s]
2024-09-25 04:58:02 | ERROR | stderr | Loading checkpoint shards:  29%|███████████▍                            | 2/7 [00:00<00:01,  2.96it/s]
2024-09-25 04:58:02 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████▏                      | 3/7 [00:01<00:01,  2.95it/s]
2024-09-25 04:58:03 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████▊                 | 4/7 [00:01<00:01,  2.97it/s]
2024-09-25 04:58:03 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████▌           | 5/7 [00:01<00:00,  2.95it/s]
2024-09-25 04:58:03 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████▎     | 6/7 [00:02<00:00,  2.95it/s]
2024-09-25 04:58:04 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  3.12it/s]
2024-09-25 04:58:04 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  3.02it/s]
2024-09-25 04:58:04 | ERROR | stderr | 
2024-09-25 04:58:05 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-25 04:58:05 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
